,book,character_name,alias
432,A Clash of Kings,Gendry,"Gendry the Bull,Ser Gendry of the Hollow Hill"
433,A Storm of Sword,Gendry,"Gendry the Bull,Ser Gendry of the Hollow Hill"
434,A Feast for Crows,Gendry,"Gendry the Bull,Ser Gendry of the Hollow Hill"
435,A Clash of Kings,Genna Lannister,Unknown
436,A Storm of Sword,Gerald Gower,Unknown
437,A Feast for Crows,Germund Botley,Unknown
438,A Dance with Dragons,Gerrick Kingsblood,Gerrick Kingsblood
439,A Dance with Dragons,Gerrick Kingsblood's Youngest Daughter,Unknown
440,A Clash of Kings,Gevin Harlaw,Unknown
441,A Storm of Sword,Gilbert Farring,Unknown
442,A Feast for Crows,Gilbert Farring,Unknown
443,A Clash of Kings,Gilly,Unknown
444,A Storm of Sword,Gilly,Unknown
445,A Feast for Crows,Gilly,Unknown
446,A Dance with Dragons,Gilly,Unknown
447,A Feast for Crows,Gilly's son,Unknown
448,A Storm of Sword,Godry Farring,Godry the Giantslayer
449,A Dance with Dragons,Godry Farring,Godry the Giantslayer
450,A Feast for Crows,Gormond Drumm,Gormond the Oldfather
451,A Feast for Crows,Gormond Goodbrother,Unknown
452,A Feast for Crows,Gorold Goodbrother,Unknown
453,A Feast for Crows,Gran Goodbrother,Unknown
454,A Storm of Sword,Greenbeard,Unknown
455,A Game of Thrones,Gregor Clegane,"The Mountain That Rides,The Mountain,The Great Dog,The Enormity That Rides"
456,A Game of Thrones,Grenn,Unknown
457,A Feast for Crows,Grenn,Unknown
458,A Feast for Crows,Greydon Goodbrother,Unknown
459,A Clash of Kings,Balon IX Greyjoy,"Balon of the House Greyjoy,the Ninth of His Name since the Grey King,Balon the Brave,Balon the Blessed,Balon the Twice Crowned,Balon the Widowmaker,The wet king,The kraken king,The iron king,The Greyjoy"
460,A Storm of Sword,Balon IX Greyjoy,"Balon of the House Greyjoy,the Ninth of His Name since the Grey King,Balon the Brave,Balon the Blessed,Balon the Twice Crowned,Balon the Widowmaker,The wet king,The kraken king,The iron king,The Greyjoy"
461,A Clash of Kings,Guncer Sunglass,Unknown
462,A Storm of Sword,Guncer Sunglass,Unknown
463,A Storm of Sword,Gwayne Gaunt,Unknown
464,A Feast for Crows,Gwayne Gaunt,Unknown
465,A Feast for Crows,Gwin Goodbrother,Unknown
466,A Feast for Crows,Gylbert Farwynd,Unknown
467,A Feast for Crows,Gyles Farwynd,Unknown
468,A Feast for Crows,Gyles Rosby,The Cougher
469,A Feast for Crows,Gysella Goodbrother,Unknown
470,A Feast for Crows,Haereg,Unknown
471,A Game of Thrones,Haggo,Unknown
472,A Game of Thrones,Hake,Unknown
473,A Feast for Crows,Hal (Hairy),Unknown
474,A Game of Thrones,Halder,Stone Head
475,A Game of Thrones,Hali,Unknown
476,A Dance with Dragons,Halleck,Unknown
477,A Game of Thrones,Hallis Mollen,Hal
478,A Clash of Kings,Hallis Mollen,Hal
479,A Feast for Crows,Hallyne,Unknown
480,A Game of Thrones,Halys Hornwood,Unknown
481,A Storm of Sword,Hareth,Horse
482,A Dance with Dragons,Hareth,Horse
483,A Feast for Crows,Harlon Greyjoy,Unknown
484,A Clash of Kings,Harma,Unknown
485,A Storm of Sword,Harma,Unknown
486,A Storm of Sword,Harmen Uller,Unknown
487,A Feast for Crows,Harmen Uller,Unknown
488,A Dance with Dragons,Harmen Uller,Unknown
489,A Feast for Crows,Harmund Sharp,Unknown
490,A Clash of Kings,Harrag Sharp,Harrag Sheepstealer
491,A Feast for Crows,Harras Harlaw,Harras the Knight
492,A Feast for Crows,Harren Botley,Unknown
493,A Game of Thrones,Harrion Karstark,Harry
494,A Clash of Kings,Harrion Karstark,Harry
495,A Storm of Sword,Harrion Karstark,Harry
496,A Feast for Crows,Harrion Karstark,Harry
497,A Dance with Dragons,Harrion Karstark,Harry
498,A Feast for Crows,Harrold Hardyng,"Harry the Heir,The Young Falcon,Harry the Arse"
499,A Storm of Sword,Harry Rivers,Unknown
500,A Dance with Dragons,Harry Strickland,Unknown
501,The Winds of Winter,Harry Strickland,Unknown
502,A Game of Thrones,Harwin,Unknown
503,A Storm of Sword,Harwin,Unknown
504,A Clash of Kings,Harys Haigh,Unknown
505,A Storm of Sword,Harys Haigh,Unknown
506,A Feast for Crows,Harys Haigh,Unknown
507,A Game of Thrones,Harys Swyft,The knight of the yellow chicken
508,A Clash of Kings,Harys Swyft,The knight of the yellow chicken
509,A Storm of Sword,Harys Swyft,The knight of the yellow chicken
510,A Feast for Crows,Harys Swyft,The knight of the yellow chicken
511,A Dance with Dragons,Harys Swyft,The knight of the yellow chicken
512,A Game of Thrones,Helman Tallhart,Unknown
513,A Clash of Kings,Helman Tallhart,Unknown
514,A Storm of Sword,Helman Tallhart,Unknown
515,A Clash of Kings,Hendry Bracken,Unknown
516,A Dance with Dragons,Henly (Maester),Unknown
517,A Game of Thrones,Heward,Unknown
518,A Feast for Crows,Hibald,Unknown
519,A Storm of Sword,High Septon (Tyrion's),Unknown
520,A Feast for Crows,High Septon (Tyrion's),Unknown
521,A Feast for Crows,Hilmar Drumm,Hilmar the Cunning
522,A Game of Thrones,Hobber Redwyne,Slobber
523,A Feast for Crows,Hobber Redwyne,Slobber
524,A Game of Thrones,Hodor,Hodor
525,A Clash of Kings,Hodor,Hodor
526,A Storm of Sword,Hodor,Hodor
527,A Feast for Crows,Hodor,Hodor
528,A Dance with Dragons,Hodor,Hodor
529,A Feast for Crows,Hoke,Unknown
530,A Dance with Dragons,Holly,Unknown
531,A Storm of Sword,Hop-Robin,Unknown
532,A Dance with Dragons,Hop-Robin,Unknown
533,A Game of Thrones,Horas Redwyne,Unknown
534,A Feast for Crows,Horas Redwyne,Unknown
535,A Storm of Sword,Horton Redfort,Unknown
536,A Feast for Crows,Horton Redfort,Unknown
537,A Game of Thrones,Hosteen Frey,Unknown
538,A Clash of Kings,Hosteen Frey,Unknown
539,A Storm of Sword,Hosteen Frey,Unknown
540,A Dance with Dragons,Hosteen Frey,Unknown
541,A Dance with Dragons,Hoster Blackwood,Unknown
542,A Clash of Kings,Hot Pie,Unknown
543,A Storm of Sword,Hot Pie,Unknown
544,A Feast for Crows,Hotho Harlaw,Hotho Humpback
545,A Clash of Kings,Hubard Rambton,Unknown
546,A Storm of Sword,Hubard Rambton,Unknown
547,A Game of Thrones,Hugh,Hugh of the Vale
548,A Feast for Crows,Hugh Clifton,Unknown
549,A Dance with Dragons,Hugh Clifton,Unknown
550,A Dance with Dragons,Hugo Wull,Big Bucket
551,A Game of Thrones,Hullen,Unknown
552,A Dance with Dragons,Humfrey Clifton,Unknown
553,A Feast for Crows,Humfrey Swyft,Unknown
554,A Dance with Dragons,Humfrey Swyft,Unknown
555,A Feast for Crows,Illifer,Unknown
556,A Game of Thrones,Illyrio Mopatis,Unknown
557,A Game of Thrones,Ilyn Payne,Unknown
558,A Clash of Kings,Ilyn Payne,Unknown
559,A Storm of Sword,Ilyn Payne,Unknown
560,A Feast for Crows,Ilyn Payne,Unknown
561,A Clash of Kings,Imry Florent,Unknown
562,A Game of Thrones,Irri,Unknown
563,A Clash of Kings,Jacelyn Bywater,Unknown
564,A Feast for Crows,Jack Bulwer,Unknown
565,A Game of Thrones,Jacks,Unknown
566,A Game of Thrones,Jafer Flowers,Unknown
567,A Game of Thrones,Jalabhar Xho,Unknown
568,A Clash of Kings,Jalabhar Xho,Unknown
569,A Game of Thrones,Janna Tyrell,Unknown
570,A Clash of Kings,Janna Tyrell,Unknown
571,A Storm of Sword,Janna Tyrell,Unknown
572,A Feast for Crows,Janna Tyrell,Unknown
573,A Dance with Dragons,Janna Tyrell,Unknown
574,A Game of Thrones,Janos Slynt,Unknown
575,A Clash of Kings,Janos Slynt,Unknown
576,A Storm of Sword,Janos Slynt,Unknown
577,A Dance with Dragons,Janos Slynt,Unknown
578,A Clash of Kings,Jaqen H'ghar,The Alchemist
579,A Storm of Sword,Jaqen H'ghar,The Alchemist
580,A Feast for Crows,Jaqen H'ghar,The Alchemist
581,A Dance with Dragons,Jaqen H'ghar,The Alchemist
582,A Game of Thrones,Jared Frey,Unknown
583,A Clash of Kings,Jared Frey,Unknown
584,A Dance with Dragons,Jared Frey,Unknown
585,A Game of Thrones,Jaremy Rykker,Unknown
586,A Clash of Kings,Jaremy Rykker,Unknown
587,A Storm of Sword,Jaremy Rykker,Unknown
588,A Dance with Dragons,Jax,Unknown
589,A Game of Thrones,Jeren,Unknown
590,A Game of Thrones,Jeyne Darry,Unknown
591,A Clash of Kings,Jeyne Darry,Unknown
592,A Feast for Crows,Jeyne Darry,Unknown
593,A Feast for Crows,Jeyne Farman,Unknown
594,A Game of Thrones,Jeyne Poole,"Arya Stark,Lady Bolton"
595,A Storm of Sword,Jeyne Westerling,Unknown
596,A Feast for Crows,Jeyne Westerling,Unknown
597,A Dance with Dragons,Jeyne Westerling,Unknown
598,The Winds of Winter,Jeyne Westerling,Unknown
599,A Storm of Sword,Jeyne Westerling (Wife of Maegor I),Black Bride
600,A Game of Thrones,Jhiqui,Unknown
601,A Game of Thrones,Jhogo,Unknown
602,A Feast for Crows,Jocelyn Swyft,Unknown
603,A Game of Thrones,Joffrey I Baratheon,"Joffrey of Houses Baratheon and Lannister,the First of His Name,Joffrey of the House Baratheon,the First of His Name,Joffrey the Illborn,The Young Usurper,Robert II,Aerys III,Joff,Good King Joffrey"
604,A Clash of Kings,Joffrey I Baratheon,"Joffrey of Houses Baratheon and Lannister,the First of His Name,Joffrey of the House Baratheon,the First of His Name,Joffrey the Illborn,The Young Usurper,Robert II,Aerys III,Joff,Good King Joffrey"
605,A Storm of Sword,Joffrey I Baratheon,"Joffrey of Houses Baratheon and Lannister,the First of His Name,Joffrey of the House Baratheon,the First of His Name,Joffrey the Illborn,The Young Usurper,Robert II,Aerys III,Joff,Good King Joffrey"
606,A Feast for Crows,Joffrey I Baratheon,"Joffrey of Houses Baratheon and Lannister,the First of His Name,Joffrey of the House Baratheon,the First of His Name,Joffrey the Illborn,The Young Usurper,Robert II,Aerys III,Joff,Good King Joffrey"
607,A Dance with Dragons,Joffrey I Baratheon,"Joffrey of Houses Baratheon and Lannister,the First of His Name,Joffrey of the House Baratheon,the First of His Name,Joffrey the Illborn,The Young Usurper,Robert II,Aerys III,Joff,Good King Joffrey"
608,The Winds of Winter,Joffrey I Baratheon,"Joffrey of Houses Baratheon and Lannister,the First of His Name,Joffrey of the House Baratheon,the First of His Name,Joffrey the Illborn,The Young Usurper,Robert II,Aerys III,Joff,Good King Joffrey"
609,A Clash of Kings,Jojen Reed,Unknown
610,A Storm of Sword,Jojen Reed,Unknown
611,A Game of Thrones,Jommo,Unknown
612,A Feast for Crows,Jon Bettley,Beardless Jon Bettley
613,A Feast for Crows,Jon Myre,Pinchface Jon Myre
614,A Game of Thrones,Jon Umber (Greatjon),"The Greatjon,Greatjon Umber"
615,A Clash of Kings,Jon Umber (Greatjon),"The Greatjon,Greatjon Umber"
616,A Storm of Sword,Jon Umber (Greatjon),"The Greatjon,Greatjon Umber"
617,A Feast for Crows,Jon Umber (Greatjon),"The Greatjon,Greatjon Umber"
618,A Dance with Dragons,Jon Umber (Greatjon),"The Greatjon,Greatjon Umber"
619,The Winds of Winter,Jon Umber (Greatjon),"The Greatjon,Greatjon Umber"
620,A Feast for Crows,Jon Waters,Unknown
621,A Game of Thrones,Jonos Bracken,Unknown
622,A Clash of Kings,Jonos Bracken,Unknown
623,A Storm of Sword,Jonos Bracken,Unknown
624,A Dance with Dragons,Jonos Bracken,Unknown
625,A Game of Thrones,Jory Cassel,Unknown
626,A Game of Thrones,Joss Stillwood,Unknown
627,A Storm of Sword,Joy Hill,Unknown
628,A Feast for Crows,Joy Hill,Unknown
629,A Game of Thrones,Joyeuse Erenford,Unknown
630,A Storm of Sword,Jurene,Unknown
631,A Game of Thrones,Jyck,Unknown
632,A Game of Thrones,Karyl Vance,Unknown
633,A Feast for Crows,Karyl Vance,Unknown
634,A Storm of Sword,Kedge,Unknown
635,A Dance with Dragons,Kedge,Unknown
636,A Storm of Sword,Kegs,Unknown
637,A Dance with Dragons,Kegs,Unknown
638,A Storm of Sword,Kella,Unknown
639,A Clash of Kings,Kevan Lannister,Unknown
640,A Storm of Sword,Kevan Lannister,Unknown
641,A Feast for Crows,Kevan Lannister,Unknown
642,A Dance with Dragons,Kezmya Pahl,Unknown
643,A Feast for Crows,Kindly Man,Unknown
644,A Game of Thrones,Kurleket,Unknown
645,A Storm of Sword,Kyra Frey,Unknown
646,A Dance with Dragons,Kyra Frey,Unknown
647,A Feast for Crows,Lambert Turnberry,Unknown
648,A Game of Thrones,Lancel Lannister,Unknown
649,A Clash of Kings,Lancel Lannister,Unknown
650,A Feast for Crows,Lancel Lannister,Unknown
651,A Game of Thrones,Tyrek Lannister,Wet Nurse
652,A Clash of Kings,Larence Snow,The Bastard of Hornwood
653,A Dance with Dragons,Larence Snow,The Bastard of Hornwood
654,A Clash of Kings,Lark,Lark the Sisterman
655,A Storm of Sword,Lark,Lark the Sisterman
656,A Game of Thrones,Last hero,The Last Hero
657,A Dance with Dragons,Laswell Peake,Unknown
658,A Dance with Dragons,Leathers,Unknown
659,A Storm of Sword,Lem Lemoncloak,Unknown
660,A Feast for Crows,Lem Lemoncloak,Unknown
661,A Feast for Crows,Lenwood Tawney,Little Lenwood Tawney
662,A Feast for Crows,Leo Tyrell (son of Moryn),"Lazy Leo,Leo the Lazy"
663,A Clash of Kings,Leobald Tallhart,Unknown
664,A Dance with Dragons,Leona Woolfield,Unknown
665,A Storm of Sword,Leonette Fossoway,Leonette Fossoway
666,A Feast for Crows,Lester,Unknown
667,A Feast for Crows,Lew,Unknown
668,A Game of Thrones,Lew (Winterfell Guard),Unknown
669,A Game of Thrones,Lewys Lydden,Unknown
670,A Clash of Kings,Lewys Lydden,Unknown
671,A Feast for Crows,Lewys Piper,Unknown
672,A Game of Thrones,Lharys,Unknown
673,A Game of Thrones,Loras Tyrell,"The Knight of Flowers,The Knight of Pansies"
674,A Feast for Crows,Loras Tyrell,"The Knight of Flowers,The Knight of Pansies"
675,A Feast for Crows,Lord Commander's Raven,Unknown
676,A Storm of Sword,Lord Sunglass,Unknown
677,A Game of Thrones,Loren I Lannister,Loren the Last
678,A Clash of Kings,Lorent Caswell,Unknown
679,A Game of Thrones,Lorimer,Lorimer the Belly
680,A Storm of Sword,Lothar Frey,Lame Lothar
681,A Game of Thrones,Lothor Brune,Lothor Apple-Eater
682,A Clash of Kings,Lothor Brune,Lothor Apple-Eater
683,A Storm of Sword,Lothor Brune,Lothor Apple-Eater
684,A Feast for Crows,Lothor Brune,Lothor Apple-Eater
685,A Feast for Crows,Lucamore Strong,Unknown
686,A Clash of Kings,Lucas Blackwood,Unknown
687,A Storm of Sword,Lucas Blackwood,Unknown
688,A Dance with Dragons,Lucas Blackwood,Unknown
689,A Feast for Crows,Lucas Codd,Left-Hand Lucas Codd
690,A Storm of Sword,Lucas Roote,Unknown
691,A Clash of Kings,Luceon Frey,Unknown
692,A Storm of Sword,Luceon Frey,Unknown
693,A Feast for Crows,Luceon Frey,Unknown
694,A Dance with Dragons,Luceon Frey,Unknown
695,A Storm of Sword,Luthor Tyrell,Unknown
696,A Game of Thrones,Luwin,Unknown
697,A Clash of Kings,Luwin,Unknown
698,A Feast for Crows,Lyanna Mormont,Unknown
699,A Dance with Dragons,Lyanna Mormont,Unknown
700,A Game of Thrones,Lyanna Stark,"The She-wolf,The Wolf Maid,Lya,Wolf girl"
701,A Clash of Kings,Lyanna Stark,"The She-wolf,The Wolf Maid,Lya,Wolf girl"
702,A Storm of Sword,Lyanna Stark,"The She-wolf,The Wolf Maid,Lya,Wolf girl"
703,A Feast for Crows,Lyanna Stark,"The She-wolf,The Wolf Maid,Lya,Wolf girl"
704,A Dance with Dragons,Lyanna Stark,"The She-wolf,The Wolf Maid,Lya,Wolf girl"
705,A Clash of Kings,Lyle Crakehall,Strongboar
706,A Storm of Sword,Lyle Crakehall,Strongboar
707,A Feast for Crows,Lyle Crakehall,Strongboar
708,A Game of Thrones,Lyman Darry,Unknown
709,A Clash of Kings,Lyman Darry,Unknown
710,A Storm of Sword,Lymond Goodbrook,Unknown
711,A Feast for Crows,Lymond Goodbrook,Unknown
712,A Clash of Kings,Lymond Vikary,Unknown
713,A Storm of Sword,Lymond Vikary,Unknown
714,A Game of Thrones,Lyn Corbray,Unknown
715,A Feast for Crows,Lyn Corbray,Unknown
716,A Feast for Crows,Lyonel Corbray,Unknown
717,A Feast for Crows,Lyonel Frey,Unknown
718,A Clash of Kings,Lythene Frey,Unknown
719,A Storm of Sword,Lythene Frey,Unknown
720,A Feast for Crows,Lythene Frey,Unknown
721,A Clash of Kings,Mace Tyrell,"Lord Oaf,The Fat Flower,Lord Puff Fish"
722,A Storm of Sword,Mace Tyrell,"Lord Oaf,The Fat Flower,Lord Puff Fish"
723,A Feast for Crows,Mace Tyrell,"Lord Oaf,The Fat Flower,Lord Puff Fish"
724,A Dance with Dragons,Mace Tyrell,"Lord Oaf,The Fat Flower,Lord Puff Fish"
725,A Storm of Sword,Mad Huntsman,Unknown
726,A Storm of Sword,Maelys Blackfyre,"Maelys the Monstrous,Maelys of the House Blackfyre,the First of His Name"
727,A Feast for Crows,Maelys Blackfyre,"Maelys the Monstrous,Maelys of the House Blackfyre,the First of His Name"
728,A Dance with Dragons,Maelys Blackfyre,"Maelys the Monstrous,Maelys of the House Blackfyre,the First of His Name"
729,The Winds of Winter,Maelys Blackfyre,"Maelys the Monstrous,Maelys of the House Blackfyre,the First of His Name"
730,A Dance with Dragons,Malegorn of Redpool,Malegorn of Redpool
731,A Game of Thrones,Malleon,Unknown
732,A Game of Thrones,Jason Mallister,Unknown
733,A Clash of Kings,Jason Mallister,Unknown
734,A Storm of Sword,Jason Mallister,Unknown
735,A Feast for Crows,Jason Mallister,Unknown
736,A Game of Thrones,Mallor the Dornishman,Mallor the Dornishman
737,A Game of Thrones,Mandon Moore,Unknown
738,A Clash of Kings,Mandon Moore,Unknown
739,A Feast for Crows,Manfrey Martell,Unknown
740,A Dance with Dragons,Manfryd Merlyn,Unknown
741,A Feast for Crows,Manfryd Yew,Unknown
742,A Dance with Dragons,Marghaz zo Loraq,Unknown
743,A Game of Thrones,Marillion,Unknown
744,A Feast for Crows,Mariya Darry,Unknown
745,A Clash of Kings,Mark Mullendore,Unknown
746,A Feast for Crows,Mark Mullendore,Unknown
747,A Dance with Dragons,Mark Mullendore,Unknown
748,A Dance with Dragons,Marlon Manderly,Unknown
749,A Clash of Kings,Maron Botley,"Old Botley,Fishwhiskers"
750,A Feast for Crows,Maron Volmark,Unknown
751,A Game of Thrones,Marq Piper,Unknown
752,A Storm of Sword,Marq Piper,Unknown
753,A Clash of Kings,Martyn Lannister,Unknown
754,A Storm of Sword,Martyn Lannister,Unknown
755,A Game of Thrones,Martyn Rivers,Unknown
756,A Game of Thrones,Masha Heddle,Unknown
757,A Storm of Sword,Maslyn,Unknown
758,A Game of Thrones,Mathis Rowan,Unknown
759,A Clash of Kings,Mathis Rowan,Unknown
760,A Storm of Sword,Mathis Rowan,Unknown
761,A Feast for Crows,Mathis Rowan,Unknown
762,A Dance with Dragons,Mathis Rowan,Unknown
763,A Game of Thrones,Matthar,"Matt,Ser Loon"
764,A Dance with Dragons,Medrick,Unknown
765,A Clash of Kings,Meera Reed,Unknown
766,A Storm of Sword,Meera Reed,Unknown
767,A Dance with Dragons,Meera Reed,Unknown
768,A Storm of Sword,Megga Tyrell,Unknown
769,A Feast for Crows,Megga Tyrell,Unknown
770,A Storm of Sword,Melara Crane,Unknown
771,A Feast for Crows,Meldred Merlyn,The Merlyn
772,A Storm of Sword,Melessa Florent,Unknown
773,A Clash of Kings,Melisandre,"Melony,The Red Woman,The Red Witch,The King's Red Shadow,Lady Red,Lot Seven"
774,A Storm of Sword,Melisandre,"Melony,The Red Woman,The Red Witch,The King's Red Shadow,Lady Red,Lot Seven"
775,A Feast for Crows,Melisandre,"Melony,The Red Woman,The Red Witch,The King's Red Shadow,Lady Red,Lot Seven"
776,A Dance with Dragons,Melisandre,"Melony,The Red Woman,The Red Witch,The King's Red Shadow,Lady Red,Lot Seven"
777,The Winds of Winter,Melisandre,"Melony,The Red Woman,The Red Witch,The King's Red Shadow,Lady Red,Lot Seven"
778,A Dance with Dragons,Melissa Blackwood,Missy
779,A Storm of Sword,Merianne Frey,Unknown
780,A Feast for Crows,Meribald,Unknown
781,A Storm of Sword,Merlon Crakehall,Unknown
782,A Game of Thrones,Meryn Trant,Unknown
783,A Clash of Kings,Meryn Trant,Unknown
784,A Feast for Crows,Meryn Trant,Unknown
785,A Game of Thrones,Mikken,Unknown
786,A Clash of Kings,Mikken,Unknown
787,A Game of Thrones,Mohor,Unknown
788,A Feast for Crows,Mollander,Unknown
789,A Game of Thrones,Moon Boy,Unknown
790,A Clash of Kings,Moon Boy,Unknown
791,A Game of Thrones,Mordane,Unknown
792,A Game of Thrones,Moreo Tumitis,Unknown
793,A Feast for Crows,Morgarth,Morgarth the Merry
794,A Game of Thrones,Jeor Mormont,The Old Bear
795,A Clash of Kings,Jeor Mormont,The Old Bear
796,A Storm of Sword,Jeor Mormont,The Old Bear
797,A Feast for Crows,Jeor Mormont,The Old Bear
798,A Dance with Dragons,Jeor Mormont,The Old Bear
799,A Game of Thrones,Jorah Mormont,"Jorah the Andal,The Exile Knight,Ser Bezoar"
800,A Clash of Kings,Jorah Mormont,"Jorah the Andal,The Exile Knight,Ser Bezoar"
801,A Storm of Sword,Jorah Mormont,"Jorah the Andal,The Exile Knight,Ser Bezoar"
802,A Feast for Crows,Jorah Mormont,"Jorah the Andal,The Exile Knight,Ser Bezoar"
803,A Dance with Dragons,Jorah Mormont,"Jorah the Andal,The Exile Knight,Ser Bezoar"
804,The Winds of Winter,Jorah Mormont,"Jorah the Andal,The Exile Knight,Ser Bezoar"
805,A Game of Thrones,Moro,Unknown
806,A Game of Thrones,Morrec,Unknown
807,A Clash of Kings,Morros Slynt,Unknown
808,A Storm of Sword,Morros Slynt,Unknown
809,A Feast for Crows,Mully,Unknown
810,A Storm of Sword,Munda,Unknown
811,A Feast for Crows,Murenmure,Unknown
812,A Game of Thrones,Mycah,The Butcher's Boy
813,A Game of Thrones,Mychel Redfort,Unknown
814,A Feast for Crows,Mychel Redfort,Unknown
815,A Feast for Crows,Myles,Unknown
816,A Clash of Kings,Myranda Lefford,Unknown
817,A Game of Thrones,Myrcella Baratheon,Unknown
818,A Game of Thrones,Myrielle Lannister,Unknown
819,A Clash of Kings,Myrielle Lannister,Unknown
820,A Storm of Sword,Myrielle Lannister,Unknown
821,A Feast for Crows,Myrielle Lannister,Unknown
822,A Dance with Dragons,Myrielle Lannister,Unknown
823,A Feast for Crows,Naggle,Unknown
824,A Storm of Sword,Night's King,Unknown
825,A Feast for Crows,Norbert Vance,Unknown
826,A Feast for Crows,Norjen,Unknown
827,A Storm of Sword,Notch,Unknown
828,A Dance with Dragons,Notch,Unknown
829,A Feast for Crows,Nute the Barber,Nute the Barber
830,A Game of Thrones,Nymeria,Nymeria of the Rhoyne
831,A Feast for Crows,Nymeria,Nymeria of the Rhoyne
832,A Dance with Dragons,Nymeria,Nymeria of the Rhoyne
833,A Storm of Sword,Nymeria Sand,Lady Nym
834,A Feast for Crows,Nymeria Sand,Lady Nym
835,A Dance with Dragons,Nymeria Sand,Lady Nym
836,The Winds of Winter,Nymeria Sand,Lady Nym
837,A Feast for Crows,Obara Sand,Unknown
838,A Game of Thrones,Oberyn Martell,The Red Viper
839,A Clash of Kings,Oberyn Martell,The Red Viper
840,A Storm of Sword,Oberyn Martell,The Red Viper
841,A Feast for Crows,Oberyn Martell,The Red Viper
842,A Dance with Dragons,Oberyn Martell,The Red Viper
843,The Winds of Winter,Oberyn Martell,The Red Viper
844,A Game of Thrones,Old Nan,Unknown
845,A Game of Thrones,Olenna Tyrell,"Olenna Redwyne,The Queen of Thorns"
846,A Clash of Kings,Olenna Tyrell,"Olenna Redwyne,The Queen of Thorns"
847,A Storm of Sword,Olenna Tyrell,"Olenna Redwyne,The Queen of Thorns"
848,A Feast for Crows,Olenna Tyrell,"Olenna Redwyne,The Queen of Thorns"
849,A Dance with Dragons,Olenna Tyrell,"Olenna Redwyne,The Queen of Thorns"
850,A Game of Thrones,Olyvar Frey,Unknown
851,A Storm of Sword,Olyvar Frey,Unknown
852,A Storm of Sword,Omer Blackberry,Unknown
853,A Clash of Kings,Ondrew Locke,Old Lord Locke
854,A Feast for Crows,Osbert Serry,Unknown
855,A Feast for Crows,Osfryd Kettleblack,Unknown
856,A Game of Thrones,Osha,Unknown
857,A Clash of Kings,Osha,Unknown
858,A Storm of Sword,Osha,Unknown
859,A Feast for Crows,Osha,Unknown
860,A Dance with Dragons,Osha,Unknown
861,A Feast for Crows,Osmund Kettleblack,Unknown
862,A Feast for Crows,Osney Kettleblack,Unknown
863,A Game of Thrones,Othell Yarwyck,Unknown
864,A Storm of Sword,Othell Yarwyck,Unknown
865,A Dance with Dragons,Othell Yarwyck,Unknown
866,A Game of Thrones,Othor,Unknown
867,A Clash of Kings,Ottyn Wythers,Unknown
868,A Storm of Sword,Ottyn Wythers,Unknown
869,A Storm of Sword,Oznak zo Pahl,Unknown
870,A Clash of Kings,Patchface,Patches
871,A Storm of Sword,Patchface,Patches
872,A Dance with Dragons,Patchface,Patches
873,A Feast for Crows,Pate,Unknown
874,A Game of Thrones,Patrek Mallister,Unknown
875,A Feast for Crows,Paxter Redwyne,Unknown
876,A Dance with Dragons,Perkin Follard,Unknown
877,A Clash of Kings,Perra Royce,Unknown
878,A Storm of Sword,Perra Royce,Unknown
879,A Feast for Crows,Perra Royce,Unknown
880,A Dance with Dragons,Perra Royce,Unknown
881,A Game of Thrones,Perwyn Frey,Unknown
882,A Game of Thrones,Petyr Baelish,"Littlefinger,Lord Littlefinger"
883,A Clash of Kings,Petyr Baelish,"Littlefinger,Lord Littlefinger"
884,A Storm of Sword,Petyr Baelish,"Littlefinger,Lord Littlefinger"
885,A Feast for Crows,Petyr Baelish,"Littlefinger,Lord Littlefinger"
886,A Dance with Dragons,Petyr Baelish,"Littlefinger,Lord Littlefinger"
887,A Clash of Kings,Petyr Frey,Petyr Pimple
888,A Storm of Sword,Petyr Frey,Petyr Pimple
889,A Feast for Crows,Petyr Frey,Petyr Pimple
890,A Clash of Kings,Philip Foote,Unknown
891,A Storm of Sword,Philip Foote,Unknown
892,A Dance with Dragons,Philip Foote,Unknown
893,A Feast for Crows,Podrick Payne,Unknown
894,A Clash of Kings,Polliver,Unknown
895,A Storm of Sword,Polliver,Unknown
896,A Game of Thrones,Porther,Unknown
897,A Clash of Kings,Praed,Unknown
898,A Game of Thrones,Preston Greenfield,Unknown
899,A Clash of Kings,Preston Greenfield,Unknown
900,A Storm of Sword,Preston Greenfield,Unknown
901,A Feast for Crows,Preston Greenfield,Unknown
902,A Feast for Crows,Puckens,Unknown
903,A Game of Thrones,Pycelle,Unknown
904,A Clash of Kings,Pycelle,Unknown
905,A Storm of Sword,Pycelle,Unknown
906,A Feast for Crows,Pycelle,Unknown
907,A Dance with Dragons,Pycelle,Unknown
908,A Feast for Crows,Pyg,Unknown
909,A Game of Thrones,Pypar,"Pyp,Monkey"
910,A Feast for Crows,Pypar,"Pyp,Monkey"
911,A Clash of Kings,Qarl the Maid,Qarl the Maid
912,A Feast for Crows,Qarl the Maid,Qarl the Maid
913,A Dance with Dragons,Qarl the Maid,Qarl the Maid
914,A Game of Thrones,Qotho,Unknown
915,A Game of Thrones,Quaro,Unknown
916,A Feast for Crows,Quellon Humble,Unknown
917,A Game of Thrones,Quenten Banefort,Unknown
918,A Storm of Sword,Quenten Banefort,Unknown
919,A Feast for Crows,Quenten Banefort,Unknown
