,Unnamed: 0,character_name,alias,allegiance,culture,books
218,479,Gawen Westerling,Unknown,['House Westerling'],['Unknown'],"['A Game of Thrones', 'A Clash of Kings', 'A Storm of Sword', 'A Feast for Crows']"
219,481,Gendry,"Gendry the Bull,Ser Gendry of the Hollow Hill","['Brotherhood Without Banners', 'House Dondarrion', ""Night's Watch"", 'Tobho Mott']",['Andals'],"['A Game of Thrones', 'A Clash of Kings', 'A Storm of Sword', 'A Feast for Crows']"
220,482,Genna Lannister,Unknown,"['House Lannister', 'House Frey']",['Unknown'],['A Clash of Kings']
221,483,Gerald Gower,Unknown,"['House Gower', 'Stannis Baratheon']",['Unknown'],['A Storm of Sword']
222,486,Germund Botley,Unknown,['House Botley'],['Ironborn'],['A Feast for Crows']
223,490,Gerrick Kingsblood,Gerrick Kingsblood,"['Mance Rayder', 'House Redbeard', 'House Baratheon of Dragonstone']",['Free Folk'],['A Dance with Dragons']
224,491,Gerrick Kingsblood's Youngest Daughter,Unknown,['House Redbeard'],['Free Folk'],['A Dance with Dragons']
225,492,Gevin Harlaw,Unknown,['House Harlaw'],['Unknown'],['A Clash of Kings']
226,493,Gilbert Farring,Unknown,"['House Farring', 'House Baratheon of Dragonstone']",['Unknown'],"['A Storm of Sword', 'A Feast for Crows']"
227,496,Gilly,Unknown,"[""Night's Watch""]",['Free Folk'],"['A Clash of Kings', 'A Storm of Sword', 'A Feast for Crows', 'A Dance with Dragons']"
228,497,Gilly's son,Unknown,['Unknown'],['Unknown'],['A Feast for Crows']
229,499,Godry Farring,Godry the Giantslayer,"['House Farring', 'House Baratheon of Dragonstone']",['Unknown'],"['A Storm of Sword', 'A Dance with Dragons']"
230,503,Gormond Drumm,Gormond the Oldfather,['House Drumm'],['Ironborn'],['A Feast for Crows']
231,504,Gormond Goodbrother,Unknown,['House Goodbrother'],['Ironborn'],['A Feast for Crows']
232,505,Gorold Goodbrother,Unknown,['House Goodbrother'],['Ironborn'],['A Feast for Crows']
233,506,Gran Goodbrother,Unknown,['House Goodbrother'],['Ironborn'],['A Feast for Crows']
234,509,Greenbeard,Unknown,['Unknown'],['Unknown'],['A Storm of Sword']
235,510,Gregor Clegane,"The Mountain That Rides,The Mountain,The Great Dog,The Enormity That Rides","['House Clegane', 'House Lannister']",['Andals'],['A Game of Thrones']
236,512,Grenn,Unknown,['Unknown'],['Unknown'],"['A Game of Thrones', 'A Feast for Crows']"
237,516,Greydon Goodbrother,Unknown,['House Goodbrother'],['Ironborn'],['A Feast for Crows']
238,517,Balon IX Greyjoy,"Balon of the House Greyjoy,the Ninth of His Name since the Grey King,Balon the Brave,Balon the Blessed,Balon the Twice Crowned,Balon the Widowmaker,The wet king,The kraken king,The iron king,The Greyjoy",['House Greyjoy'],['Ironborn'],"['A Clash of Kings', 'A Storm of Sword']"
239,521,Guncer Sunglass,Unknown,"['House Sunglass', 'House Baratheon of Dragonstone']",['Crownlander'],"['A Clash of Kings', 'A Storm of Sword']"
240,522,Gwayne Gaunt,Unknown,"['House Gaunt', 'Kingsguard']",['Crownlander'],"['A Storm of Sword', 'A Feast for Crows']"
241,525,Gwin Goodbrother,Unknown,['House Goodbrother'],['Ironborn'],['A Feast for Crows']
242,528,Gylbert Farwynd,Unknown,['House Farwynd of the Lonely Light'],['Ironborn'],['A Feast for Crows']
243,530,Gyles Farwynd,Unknown,['House Farwynd of the Lonely Light'],['Ironborn'],['A Feast for Crows']
244,532,Gyles Rosby,The Cougher,"['House Rosby', ""House Baratheon of King's Landing""]",['Andals'],['A Feast for Crows']
245,533,Gysella Goodbrother,Unknown,['House Goodbrother'],['Ironborn'],['A Feast for Crows']
247,535,Haereg,Unknown,['The Citadel'],['Unknown'],['A Feast for Crows']
248,536,Haggo,Unknown,['Khal Drogo'],['Dothraki'],['A Game of Thrones']
249,539,Hake,Unknown,"[""The Night's Watch"", 'The Others']",['Unknown'],['A Game of Thrones']
250,540,Hal (Hairy),Unknown,"[""Night's Watch""]",['Unknown'],['A Feast for Crows']
251,541,Halder,Stone Head,"[""The Night's Watch""]",['Unknown'],['A Game of Thrones']
252,543,Hali,Unknown,['Unknown'],['Wildling'],['A Game of Thrones']
253,544,Halleck,Unknown,['Mance Rayder'],['Unknown'],['A Dance with Dragons']
254,547,Hallis Mollen,Hal,"['House Mollen', 'House Satrk']",['Northmen'],"['A Game of Thrones', 'A Clash of Kings']"
255,548,Hallyne,Unknown,"[""The Alchemist's Guild"", 'House Baratheon']",['The Crownlands'],['A Feast for Crows']
256,549,Halys Hornwood,Unknown,['House Hornwood'],['Northmen'],['A Game of Thrones']
257,550,Hareth,Horse,"[""The Night's Watch""]",['Northmen'],"['A Storm of Sword', 'A Dance with Dragons']"
258,553,Harlon Greyjoy,Unknown,['House Greyjoy'],['Ironborn'],['A Feast for Crows']
259,555,Harma,Unknown,"['Harma the Dogshead', 'Harma Dogshead']",['Unknown'],"['A Clash of Kings', 'A Storm of Sword']"
260,556,Harmen Uller,Unknown,['House Uller'],['Dornishmen'],"['A Storm of Sword', 'A Feast for Crows', 'A Dance with Dragons']"
261,561,Harmund Sharp,Unknown,['House Sharp'],['Ironborn'],['A Feast for Crows']
262,563,Harrag Sharp,Harrag Sheepstealer,['House Sharp'],['Ironborn'],['A Clash of Kings']
263,564,Harras Harlaw,Harras the Knight,['House Harlaw of Grey Garden'],['Unknown'],['A Feast for Crows']
264,566,Harren Botley,Unknown,['House Botley'],['Ironborn'],['A Feast for Crows']
265,569,Harrion Karstark,Harry,['House Karstark'],['Northmen'],"['A Game of Thrones', 'A Clash of Kings', 'A Storm of Sword', 'A Feast for Crows', 'A Dance with Dragons']"
266,570,Harrold Hardyng,"Harry the Heir,The Young Falcon,Harry the Arse","['House Hardyng', 'House Arryn', 'House Waynwood']",['Unknown'],['A Feast for Crows']
267,576,Harry Rivers,Unknown,['House Bracken'],['Riverlands'],['A Storm of Sword']
268,577,Harry Strickland,Unknown,"['House Strickland', 'Golden Company']",['Unknown'],"['A Dance with Dragons', 'The Winds of Winter']"
269,578,Harwin,Unknown,"['House Stark', 'Brotherhood without Banners']",['Northmen'],"['A Game of Thrones', 'A Storm of Sword']"
270,581,Harys Haigh,Unknown,"['House Haigh', 'House Frey']",['Riverlands'],"['A Clash of Kings', 'A Storm of Sword', 'A Feast for Crows']"
271,583,Harys Swyft,The knight of the yellow chicken,['House Swyft'],['Unknown'],"['A Game of Thrones', 'A Clash of Kings', 'A Storm of Sword', 'A Feast for Crows', 'A Dance with Dragons']"
272,584,Helman Tallhart,Unknown,['House Tallhart'],['Northmen'],"['A Game of Thrones', 'A Clash of Kings', 'A Storm of Sword']"
273,585,Hendry Bracken,Unknown,['House Bracken'],['Unknown'],['A Clash of Kings']
274,586,Henly (Maester),Unknown,"['The Citadel', 'House Slate', 'br>House Bolton']",['Unknown'],['A Dance with Dragons']
275,589,Heward,Unknown,['House Stark'],['Northmen'],['A Game of Thrones']
276,590,Hibald,Unknown,['Himself'],['Unknown'],['A Feast for Crows']
277,593,High Septon (Tyrion's),Unknown,['Faith of the Seven'],['Unknown'],"['A Storm of Sword', 'A Feast for Crows']"
278,595,Hilmar Drumm,Hilmar the Cunning,['House Drumm'],['Ironborn'],['A Feast for Crows']
279,599,Hobber Redwyne,Slobber,"['House Redwyne', 'House Tyrell']",['Andals'],"['A Game of Thrones', 'A Feast for Crows']"
280,601,Hodor,Hodor,['House Stark'],['Northmen'],"['A Game of Thrones', 'A Clash of Kings', 'A Storm of Sword', 'A Feast for Crows', 'A Dance with Dragons']"
281,602,Hoke,Unknown,['Unknown'],['Unknown'],['A Feast for Crows']
282,603,Holly,Unknown,['Mance Rayder'],['Wildling'],['A Dance with Dragons']
283,604,Hop-Robin,Unknown,"[""The Night's Watch""]",['Unknown'],"['A Storm of Sword', 'A Dance with Dragons']"
284,605,Horas Redwyne,Unknown,"['House Redwyne', 'House Tyrell']",['Unknown'],"['A Game of Thrones', 'A Feast for Crows']"
285,607,Horton Redfort,Unknown,"['House Redfort', 'Lords Declarant']",['Unknown'],"['A Storm of Sword', 'A Feast for Crows']"
286,610,Hosteen Frey,Unknown,"['House Frey', 'House Tully']",['Riverlands'],"['A Game of Thrones', 'A Clash of Kings', 'A Storm of Sword', 'A Dance with Dragons']"
287,612,Hoster Blackwood,Unknown,"['House Blackwood', 'House Tully', 'House Stark', 'House Baelish']",['Riverlands'],['A Dance with Dragons']
288,614,Hot Pie,Unknown,['Unknown'],['Unknown'],"['A Clash of Kings', 'A Storm of Sword']"
289,615,Hotho Harlaw,Hotho Humpback,"['House Harlaw of the Tower of Glimmering', 'House Harlaw']",['Unknown'],['A Feast for Crows']
290,617,Hubard Rambton,Unknown,"['House Rambton', 'House Baratheon of Dragonstone']",['Unknown'],"['A Clash of Kings', 'A Storm of Sword']"
291,619,Hugh,Hugh of the Vale,"['House Arryn', ""House Baratheon of King's Landing""]",['Vale of Arryn'],['A Game of Thrones']
292,620,Hugh Clifton,Unknown,"['House Clifton', 'House Tyrell']",['Unknown'],"['A Feast for Crows', 'A Dance with Dragons']"
293,622,Hugo Wull,Big Bucket,['House Wull'],['Northern mountain clans'],['A Dance with Dragons']
294,623,Hullen,Unknown,['House Stark'],['Unknown'],['A Game of Thrones']
295,627,Humfrey Clifton,Unknown,"['House Clifton', 'House Baratheon of Dragonstone']",['Unknown'],['A Dance with Dragons']
296,629,Humfrey Swyft,Unknown,['House Swyft'],['Unknown'],"['A Feast for Crows', 'A Dance with Dragons']"
297,630,Illifer,Unknown,['Himself'],['Unknown'],['A Feast for Crows']
298,631,Illyrio Mopatis,Unknown,"['House Targaryen', 'Varys']",['Pentos'],['A Game of Thrones']
299,632,Ilyn Payne,Unknown,['House Lannister'],['Westerlands'],"['A Game of Thrones', 'A Clash of Kings', 'A Storm of Sword', 'A Feast for Crows']"
300,633,Imry Florent,Unknown,"['House Florent', 'House Baratheon of Dragonstone']",['Unknown'],['A Clash of Kings']
301,634,Irri,Unknown,['House Targaryen'],['Dothraki'],['A Game of Thrones']
302,636,Jacelyn Bywater,Unknown,"['House Bywater', 'The City Watch']",['Unknown'],['A Clash of Kings']
303,637,Jack Bulwer,Unknown,"['House Bulwer', ""Night's Watch""]",['Unknown'],['A Feast for Crows']
304,639,Jacks,Unknown,['House Stark'],['Northmen'],['A Game of Thrones']
305,641,Jafer Flowers,Unknown,"[""The Night's Watch"", 'The Others']",['The Reach'],['A Game of Thrones']
306,642,Jalabhar Xho,Unknown,['House Xho'],['Summer Islander'],"['A Game of Thrones', 'A Clash of Kings']"
307,645,Janna Tyrell,Unknown,"['House Tyrell', 'House Fossoway of New Barrel']",['Reach'],"['A Game of Thrones', 'A Clash of Kings', 'A Storm of Sword', 'A Feast for Crows', 'A Dance with Dragons']"
308,646,Janos Slynt,Unknown,"['House Slynt', ""Night's Watch"", 'City Watch']",['Andals'],"['A Game of Thrones', 'A Clash of Kings', 'A Storm of Sword', 'A Dance with Dragons']"
309,647,Jaqen H'ghar,The Alchemist,['Faceless Men'],['Lorathi'],"['A Clash of Kings', 'A Storm of Sword', 'A Feast for Crows', 'A Dance with Dragons']"
310,648,Jared Frey,Unknown,"['House Frey', 'House Tully', 'House Baelish']",['Riverlands'],"['A Game of Thrones', 'A Clash of Kings', 'A Dance with Dragons']"
311,649,Jaremy Rykker,Unknown,"['House Rykker', ""The Night's Watch""]",['Unknown'],"['A Game of Thrones', 'A Clash of Kings', 'A Storm of Sword']"
312,653,Jax,Unknown,"['Mance Rayder', ""The Night's Watch""]",['Free Folk'],['A Dance with Dragons']
313,657,Jeren,Unknown,"[""The Night's Watch""]",['Unknown'],['A Game of Thrones']
314,659,Jeyne Darry,Unknown,"['House Darry', 'House Frey']",['Unknown'],"['A Game of Thrones', 'A Clash of Kings', 'A Feast for Crows']"
315,660,Jeyne Farman,Unknown,"['House Farman', 'House Clifton']",['Westerlands'],['A Feast for Crows']
316,664,Jeyne Poole,"Arya Stark,Lady Bolton","['House Poole', 'House Stark', 'House Bolton of Winterfell']",['Northmen'],['A Game of Thrones']
318,666,Jeyne Westerling,Unknown,"['House Westerling', 'House Stark']",['Andals'],"['A Storm of Sword', 'A Feast for Crows', 'A Dance with Dragons', 'The Winds of Winter']"
319,667,Jeyne Westerling (Wife of Maegor I),Black Bride,"['House Westerling', 'House Tarbeck', 'House Targaryen']",['Unknown'],['A Storm of Sword']
320,668,Jhiqui,Unknown,['House Targaryen'],['Dothraki'],['A Game of Thrones']
321,669,Jhogo,Unknown,"[""Khal Drogo's khalasar"", 'House Targaryen', 'The Queensguard']",['Dothraki'],['A Game of Thrones']
322,675,Jocelyn Swyft,Unknown,['Unknown'],['Unknown'],['A Feast for Crows']
323,677,Joffrey I Baratheon,"Joffrey of Houses Baratheon and Lannister,the First of His Name,Joffrey of the House Baratheon,the First of His Name,Joffrey the Illborn,The Young Usurper,Robert II,Aerys III,Joff,Good King Joffrey","[""House Baratheon of King's Landing""]",['Andals'],"['A Game of Thrones', 'A Clash of Kings', 'A Storm of Sword', 'A Feast for Crows', 'A Dance with Dragons', 'The Winds of Winter']"
324,682,Jojen Reed,Unknown,['Unknown'],['Unknown'],"['A Clash of Kings', 'A Storm of Sword']"
325,683,Jommo,Unknown,['Unknown'],['Dothraki'],['A Game of Thrones']
326,684,Jon Bettley,Beardless Jon Bettley,['House Bettley'],['Unknown'],['A Feast for Crows']
327,694,Jon Myre,Pinchface Jon Myre,['House Myre'],['Ironborn'],['A Feast for Crows']
328,700,Jon Umber (Greatjon),"The Greatjon,Greatjon Umber",['House Umber'],['Northmen'],"['A Game of Thrones', 'A Clash of Kings', 'A Storm of Sword', 'A Feast for Crows', 'A Dance with Dragons', 'The Winds of Winter']"
329,702,Jon Waters,Unknown,['Unknown'],['Crownlander'],['A Feast for Crows']
330,706,Jonos Bracken,Unknown,"['House Bracken', 'House Tully', 'House Stark', 'House Baelish']",['Riverlands'],"['A Game of Thrones', 'A Clash of Kings', 'A Storm of Sword', 'A Dance with Dragons']"
331,713,Jory Cassel,Unknown,"['House Cassel', 'House Stark']",['Northmen'],['A Game of Thrones']
332,716,Joss Stillwood,Unknown,['House Clegane'],['Unknown'],['A Game of Thrones']
333,718,Joy Hill,Unknown,['House Lannister'],['Unknown'],"['A Storm of Sword', 'A Feast for Crows']"
334,719,Joyeuse Erenford,Unknown,"['House Erenford', 'House Frey']",['Unknown'],['A Game of Thrones']
335,720,Jurene,Unknown,"['House Baratheon', 'House Baratheon of Dragonstone']",['Unknown'],['A Storm of Sword']
336,722,Jyck,Unknown,['House Lannister'],['Unknown'],['A Game of Thrones']
337,726,Karyl Vance,Unknown,"[""House Vance from Wayfarer's Rest"", 'House Tully', 'House Stark', 'House Baelish']",['Riverlands'],"['A Game of Thrones', 'A Feast for Crows']"
338,727,Kedge,Unknown,"[""Night's Watch""]",['Unknown'],"['A Storm of Sword', 'A Dance with Dragons']"
339,728,Kegs,Unknown,"[""The Night's Watch""]",['Unknown'],"['A Storm of Sword', 'A Dance with Dragons']"
340,729,Kella,Unknown,['House Baelish'],['Unknown'],['A Storm of Sword']
341,731,Kevan Lannister,Unknown,['House Lannister'],['Unknown'],"['A Clash of Kings', 'A Storm of Sword', 'A Feast for Crows']"
342,732,Kezmya Pahl,Unknown,"['House of Pahl', 'House Targaryen', 'House of Loraq']",['Ghiscari'],['A Dance with Dragons']
343,733,Kindly Man,Unknown,['Faceless Men'],['Unknown'],['A Feast for Crows']
344,735,Kurleket,Unknown,['House Bracken'],['Unknown'],['A Game of Thrones']
345,737,Kyra Frey,Unknown,"['House Frey', 'House Goodbrook']",['Unknown'],"['A Storm of Sword', 'A Dance with Dragons']"
346,739,Lambert Turnberry,Unknown,"['House Turnberry', 'House Lannister']",['Westerlands'],['A Feast for Crows']
347,740,Lancel Lannister,Unknown,['Unknown'],['Unknown'],"['A Game of Thrones', 'A Clash of Kings', 'A Feast for Crows']"
348,743,Tyrek Lannister,Wet Nurse,['House Lannister'],['Unknown'],['A Game of Thrones']
349,745,Larence Snow,The Bastard of Hornwood,"['House Hornwood', 'House Glover']",['Northmen'],"['A Clash of Kings', 'A Dance with Dragons']"
350,746,Lark,Lark the Sisterman,"[""The Night's Watch""]",['Sistermen'],"['A Clash of Kings', 'A Storm of Sword']"
351,748,Last hero,The Last Hero,['Unknown'],['First Men'],['A Game of Thrones']
352,750,Laswell Peake,Unknown,['The Golden Company'],['Unknown'],['A Dance with Dragons']
353,752,Leathers,Unknown,"['Mance Rayder', ""The Night's Watch""]",['Free Folk'],['A Dance with Dragons']
354,754,Lem Lemoncloak,Unknown,['Unknown'],['Unknown'],"['A Storm of Sword', 'A Feast for Crows']"
355,755,Lenwood Tawney,Little Lenwood Tawney,['House Tawney'],['Ironborn'],['A Feast for Crows']
356,757,Leo Tyrell (son of Moryn),"Lazy Leo,Leo the Lazy","['House Tyrell', 'Maesters']",['Andals'],['A Feast for Crows']
357,759,Leobald Tallhart,Unknown,['House Tallhart'],['Northmen'],['A Clash of Kings']
358,760,Leona Woolfield,Unknown,"['House Woolfield', 'House Manderly']",['Northmen'],['A Dance with Dragons']
359,762,Leonette Fossoway,Leonette Fossoway,"['House Fossoway', 'House Tyrell', 'House Tyrell of Brightwater Keep']",['Andals'],['A Storm of Sword']
360,764,Lester,Unknown,['Unknown'],['Unknown'],['A Feast for Crows']
361,765,Lew,Unknown,"[""Night's Watch""]",['Unknown'],['A Feast for Crows']
362,766,Lew (Winterfell Guard),Unknown,['House Stark'],['Northmen'],['A Game of Thrones']
363,767,Lewys Lydden,Unknown,['House Lydden'],['Unknown'],"['A Game of Thrones', 'A Clash of Kings']"
364,768,Lewys Piper,Unknown,['House Piper'],['Unknown'],['A Feast for Crows']
365,769,Lharys,Unknown,['House Bracken'],['Unknown'],['A Game of Thrones']
367,777,Loras Tyrell,"The Knight of Flowers,The Knight of Pansies","['House Tyrell', 'Kingsguard', 'Rainbow Guard']",['Andals'],"['A Game of Thrones', 'A Feast for Crows']"
368,780,Lord Commander's Raven,Unknown,['Unknown'],['Unknown'],['A Feast for Crows']
369,782,Lord Sunglass,Unknown,['House Sunglass'],['Unknown'],['A Storm of Sword']
370,784,Loren I Lannister,Loren the Last,['House Lannister'],['Westerlands'],['A Game of Thrones']
371,786,Lorent Caswell,Unknown,"['House Caswell', 'House Tyrell']",['Reach'],['A Clash of Kings']
372,790,Lorimer,Lorimer the Belly,['House Lefford'],['Unknown'],['A Game of Thrones']
373,795,Lothar Frey,Lame Lothar,"['House Frey', 'House Tully']",['Riverlands'],['A Storm of Sword']
374,796,Lothor Brune,Lothor Apple-Eater,"['House Brune of Brownhollow', ""House Baratheon of King's Landing"", 'House Baelish']",['Unknown'],"['A Game of Thrones', 'A Clash of Kings', 'A Storm of Sword', 'A Feast for Crows']"
375,797,Lucamore Strong,Unknown,"['House Strong', 'House Targaryen', 'Kingsguard', ""Night's Watch""]",['Unknown'],['A Feast for Crows']
376,798,Lucas Blackwood,Unknown,"['House Blackwood', 'House Tully', 'House Stark']",['Riverlands'],"['A Clash of Kings', 'A Storm of Sword', 'A Dance with Dragons']"
377,799,Lucas Codd,Left-Hand Lucas Codd,['House Codd'],['Ironborn'],['A Feast for Crows']
378,801,Lucas Roote,Unknown,['House Roote'],['Unknown'],['A Storm of Sword']
379,802,Luceon Frey,Unknown,"['House Frey', 'Faith of the Seven', 'Most Devout']",['Riverlands'],"['A Clash of Kings', 'A Storm of Sword', 'A Feast for Crows', 'A Dance with Dragons']"
380,809,Luthor Tyrell,Unknown,['House Tyrell'],['Reach'],['A Storm of Sword']
381,812,Luwin,Unknown,"['House Stark', 'Maesters of the Citadel']",['Westerlands'],"['A Game of Thrones', 'A Clash of Kings']"
382,813,Lyanna Mormont,Unknown,['House Mormont'],['Northmen'],"['A Feast for Crows', 'A Dance with Dragons']"
383,814,Lyanna Stark,"The She-wolf,The Wolf Maid,Lya,Wolf girl",['House Stark'],['Northmen'],"['A Game of Thrones', 'A Clash of Kings', 'A Storm of Sword', 'A Feast for Crows', 'A Dance with Dragons']"
384,817,Lyle Crakehall,Strongboar,['House Crakehall'],['Unknown'],"['A Clash of Kings', 'A Storm of Sword', 'A Feast for Crows']"
385,818,Lyman Darry,Unknown,"['House Darry', 'House Tully', 'House Stark']",['Westerlands'],"['A Game of Thrones', 'A Clash of Kings']"
386,820,Lymond Goodbrook,Unknown,['House Goodbrook'],['Unknown'],"['A Storm of Sword', 'A Feast for Crows']"
387,823,Lymond Vikary,Unknown,['House Vikary'],['Unknown'],"['A Clash of Kings', 'A Storm of Sword']"
388,824,Lyn Corbray,Unknown,"['House Corbray', 'Lords Declarant']",['Unknown'],"['A Game of Thrones', 'A Feast for Crows']"
389,829,Lyonel Corbray,Unknown,['House Corbray'],['Vale of Arryn'],['A Feast for Crows']
390,830,Lyonel Frey,Unknown,"['House Frey', 'House Frey of Riverrun', 'House Lannister']",['Andals'],['A Feast for Crows']
391,836,Lythene Frey,Unknown,['House Frey'],['Unknown'],"['A Clash of Kings', 'A Storm of Sword', 'A Feast for Crows']"
392,837,Mace Tyrell,"Lord Oaf,The Fat Flower,Lord Puff Fish","['House Tyrell', ""House Baratheon of King's Landing"", ""House Baratheon of Storm's End""]",['Andals'],"['A Clash of Kings', 'A Storm of Sword', 'A Feast for Crows', 'A Dance with Dragons']"
393,838,Mad Huntsman,Unknown,['Unknown'],['Unknown'],['A Storm of Sword']
394,844,Maelys Blackfyre,"Maelys the Monstrous,Maelys of the House Blackfyre,the First of His Name","['House Blackfyre', 'Golden Company']",['Free Cities'],"['A Storm of Sword', 'A Feast for Crows', 'A Dance with Dragons', 'The Winds of Winter']"
395,847,Malegorn of Redpool,Malegorn of Redpool,['House Baratheon of Dragonstone'],['Unknown'],['A Dance with Dragons']
396,848,Malleon,Unknown,"['The Citadel', 'House Targaryen']",['Unknown'],['A Game of Thrones']
397,849,Jason Mallister,Unknown,"['House Mallister', 'House Tully', 'House Baelish']",['Riverlands'],"['A Game of Thrones', 'A Clash of Kings', 'A Storm of Sword', 'A Feast for Crows']"
398,850,Mallor the Dornishman,Mallor the Dornishman,['House Lannister'],['Dornishmen'],['A Game of Thrones']
399,851,Mandon Moore,Unknown,"['House Moore', 'The Kingsguard']",['Vale of Arryn'],"['A Game of Thrones', 'A Clash of Kings']"
400,854,Manfrey Martell,Unknown,['House Martell'],['Dornishmen'],['A Feast for Crows']
401,855,Manfryd Merlyn,Unknown,['House Merlyn'],['Ironborn'],['A Dance with Dragons']
402,858,Manfryd Yew,Unknown,['House Yew'],['Unknown'],['A Feast for Crows']
403,861,Marghaz zo Loraq,Unknown,"['House of Loraq', 'Brazen Beasts']",['Ghiscari'],['A Dance with Dragons']
404,864,Marillion,Unknown,['House Arryn'],['Unknown'],['A Game of Thrones']
405,866,Mariya Darry,Unknown,"['House Darry', 'House Frey', 'House Lannister']",['Riverlands'],['A Feast for Crows']
406,867,Mark Mullendore,Unknown,['House Mullendore'],['Reach'],"['A Clash of Kings', 'A Feast for Crows', 'A Dance with Dragons']"
407,869,Marlon Manderly,Unknown,['House Manderly'],['Unknown'],['A Dance with Dragons']
408,871,Maron Botley,"Old Botley,Fishwhiskers",['House Botley'],['Ironborn'],['A Clash of Kings']
409,873,Maron Volmark,Unknown,['House Volmark'],['Ironborn'],['A Feast for Crows']
410,875,Marq Piper,Unknown,"['House Piper', 'House Tully', 'House Stark']",['Riverlands'],"['A Game of Thrones', 'A Storm of Sword']"
411,881,Martyn Lannister,Unknown,['House Lannister'],['Unknown'],"['A Clash of Kings', 'A Storm of Sword']"
412,883,Martyn Rivers,Unknown,['House Frey'],['Riverlands'],['A Game of Thrones']
413,885,Masha Heddle,Unknown,['House Heddle'],['Riverlands'],['A Game of Thrones']
414,886,Maslyn,Unknown,"[""The Night's Watch""]",['Unknown'],['A Storm of Sword']
416,889,Mathis Rowan,Unknown,['House Rowan'],['Reach'],"['A Game of Thrones', 'A Clash of Kings', 'A Storm of Sword', 'A Feast for Crows', 'A Dance with Dragons']"
417,890,Matthar,"Matt,Ser Loon","[""The Night's Watch""]",['Unknown'],['A Game of Thrones']
418,894,Medrick,Unknown,"['The Citadel', 'House Hornwood', 'House Bolton']",['Unknown'],['A Dance with Dragons']
419,896,Meera Reed,Unknown,['House Reed'],['Crannogmen'],"['A Clash of Kings', 'A Storm of Sword', 'A Dance with Dragons']"
420,897,Megga Tyrell,Unknown,['House Tyrell'],['Unknown'],"['A Storm of Sword', 'A Feast for Crows']"
421,900,Melara Crane,Unknown,"['House Crane', 'House Florent']",['Unknown'],['A Storm of Sword']
422,901,Meldred Merlyn,The Merlyn,['House Merlyn'],['Ironborn'],['A Feast for Crows']
423,903,Melessa Florent,Unknown,"['House Florent', 'House Tarly']",['Unknown'],['A Storm of Sword']
424,904,Melisandre,"Melony,The Red Woman,The Red Witch,The King's Red Shadow,Lady Red,Lot Seven","[""Faith of R'hllor"", 'House Baratheon of Dragonstone']",['Asshai'],"['A Clash of Kings', 'A Storm of Sword', 'A Feast for Crows', 'A Dance with Dragons', 'The Winds of Winter']"
425,905,Melissa Blackwood,Missy,['House Blackwood'],['Unknown'],['A Dance with Dragons']
426,909,Merianne Frey,Unknown,['House Frey'],['Riverlands'],['A Storm of Sword']
427,910,Meribald,Unknown,['Unknown'],['Unknown'],['A Feast for Crows']
428,911,Merlon Crakehall,Unknown,['House Crakehall'],['Unknown'],['A Storm of Sword']
429,917,Meryn Trant,Unknown,"['House Trant', 'The Kingsguard', ""House Baratheon of King's Landing""]",['Unknown'],"['A Game of Thrones', 'A Clash of Kings', 'A Feast for Crows']"
430,918,Mikken,Unknown,['House Stark'],['Unknown'],"['A Game of Thrones', 'A Clash of Kings']"
431,922,Mohor,Unknown,['House Bracken'],['Unknown'],['A Game of Thrones']
432,923,Mollander,Unknown,['Unknown'],['Unknown'],['A Feast for Crows']
433,926,Moon Boy,Unknown,"[""House Baratheon of King's Landing"", 'Varys']",['Unknown'],"['A Game of Thrones', 'A Clash of Kings']"
434,928,Mordane,Unknown,['House Stark'],['Unknown'],['A Game of Thrones']
435,929,Moreo Tumitis,Unknown,['Unknown'],['Unknown'],['A Game of Thrones']
436,933,Morgarth,Morgarth the Merry,['House Baelish'],['Unknown'],['A Feast for Crows']
437,935,Jeor Mormont,The Old Bear,"['House Mormont', ""Night's Watch"", 'House Stark']",['Northmen'],"['A Game of Thrones', 'A Clash of Kings', 'A Storm of Sword', 'A Feast for Crows', 'A Dance with Dragons']"
438,936,Jorah Mormont,"Jorah the Andal,The Exile Knight,Ser Bezoar","['House Mormont', 'House Targaryen', 'Second Sons']",['Northmen'],"['A Game of Thrones', 'A Clash of Kings', 'A Storm of Sword', 'A Feast for Crows', 'A Dance with Dragons', 'The Winds of Winter']"
439,937,Moro,Unknown,"['Himself', 'House Targaryen']",['Dothraki'],['A Game of Thrones']
440,938,Morrec,Unknown,['House Lannister'],['Westerlands'],['A Game of Thrones']
441,939,Morros Slynt,Unknown,"['House Slynt', ""House Baratheon of King's Landing""]",['Crownlander'],"['A Clash of Kings', 'A Storm of Sword']"
442,943,Mully,Unknown,"[""Night's Watch""]",['Unknown'],['A Feast for Crows']
443,944,Munda,Unknown,['Unknown'],['Free Folk'],['A Storm of Sword']
444,945,Murenmure,Unknown,['House Goodbrother'],['Unknown'],['A Feast for Crows']
445,947,Mycah,The Butcher's Boy,['Unknown'],['Unknown'],['A Game of Thrones']
446,948,Mychel Redfort,Unknown,['House Redfort'],['Unknown'],"['A Game of Thrones', 'A Feast for Crows']"
447,949,Myles,Unknown,['Unknown'],['Unknown'],['A Feast for Crows']
448,952,Myranda Lefford,Unknown,"['House Lefford', 'House Lannister']",['Unknown'],['A Clash of Kings']
